Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,1,Graduate,No,8672,0,205,120,1.0,Urban,Y
Male,Yes,1,Graduate,No,3436,0,96,120,1.0,Semiurban,Y
Female,Yes,0,Graduate,No,3182,1068,76,360,1.0,Semiurban,Y
Male,Yes,1,Not Graduate,No,2653,0,151,360,1.0,Semiurban,Y
Male,No,1,Graduate,Yes,4238,0,128,240,1.0,Urban,N
Female,No,1,Graduate,No,10900,0,82,360,1.0,Semiurban,Y
Male,Yes,0,Not Graduate,No,12772,0,167,360,1.0,Semiurban,Y
Female,Yes,0,Graduate,No,2107,1622,61,180,1.0,Urban,Y
Male,Yes,0,Graduate,No,3944,2425,101,480,1.0,Rural,Y
Male,Yes,0,Graduate,No,2846,0,121,360,1.0,Urban,Y
Male,No,0,Not Graduate,No,7513,1959,179,360,1.0,Semiurban,Y
Female,No,0,Graduate,No,5365,1568,199,240,1.0,Semiurban,Y
Male,No,2,Graduate,No,3444,672,191,360,1.0,Rural,N
Female,No,0,Graduate,Yes,4841,2539,139,360,1.0,Urban,Y
Male,No,2,Not Graduate,No,3718,0,43,180,1.0,Urban,Y
Male,No,0,Graduate,No,10146,1314,161,240,1.0,Urban,Y
Male,Yes,2,Graduate,No,6079,3946,207,300,1.0,Semiurban,Y
Male,Yes,0,Not Graduate,No,6448,680,197,120,0.0,Urban,N
Female,Yes,0,Graduate,No,1300,5007,164,480,1.0,Rural,Y
Male,Yes,1,Graduate,Yes,4528,1695,95,360,1.0,Urban,N
Male,Yes,3+,Graduate,No,12707,0,123,360,1.0,Urban,Y
Male,No,0,Not Graduate,No,8836,1330,226,360,1.0,Semiurban,Y
Female,Yes,0,Graduate,No,1926,582,85,360,1.0,Rural,Y
Female,Yes,1,Graduate,No,4022,1571,97,360,1.0,Rural,Y
Male,Yes,2,Graduate,No,2626,2138,185,360,0.0,Semiurban,N
Male,Yes,0,Graduate,No,10629,2669,127,360,1.0,Semiurban,Y
Male,Yes,0,Not Graduate,Yes,5257,1512,95,300,0.0,Semiurban,N
Male,No,0,Graduate,No,3234,414,209,360,1.0,Semiurban,Y
Male,Yes,3+,Graduate,No,4752,0,164,360,0.0,Urban,N
Male,No,0,Not Graduate,No,1337,6528,129,240,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,2777,845,97,360,1.0,Rural,Y
